# Minimal Requirements for SQL Agent
# Core functionality only, without fraud detection and advanced features
# Install with: pip install -r requirements-minimal.txt

# Core Framework (Required)
langgraph>=0.2.0,<0.3.0
langchain>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0

# Web Framework (Required)
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0

# Database Support (Required)
sqlalchemy>=2.0.0,<3.0.0
aiosqlite>=0.20.0,<0.21.0

# At least one LLM provider (Required - choose one)
langchain-openai>=0.2.0,<0.3.0
# OR langchain-google-genai>=2.0.0,<3.0.0
# OR langchain-ollama>=0.2.0,<0.3.0

# Essential Utilities (Required)
structlog>=24.1.0,<25.0.0
httpx>=0.28.0,<0.29.0
python-dotenv>=1.0.0,<2.0.0
tenacity>=8.2.0,<9.0.0

# Vector Database (Required for RAG)
chromadb>=0.5.0,<0.6.0

# Optional Database Drivers (Add as needed)
# asyncpg>=0.30.0,<0.31.0  # For PostgreSQL
# aiomysql>=0.2.0,<0.3.0   # For MySQL
# psycopg2-binary>=2.9.10,<3.0.0  # For PostgreSQL sync

# Optional: Caching
cachetools>=5.3.0,<6.0.0

# Optional: Data Processing (for analysis features)
# numpy>=1.24.0,<2.0.0
# pandas>=2.0.0,<3.0.0
